fahrzeugId,anzahlPferde
45760,1
45770,2
45781,1
45782,5
45787,2
45788,14
45791,1
45796,1
45808,1
45809,5
45812,2
45814,1
45819,1
45820,3
45825,11
45828,8
45831,1
45838,3
45855,4
45861,2
45871,2
45873,2
45880,2
45884,1
45887,10
45890,1
45895,1
45899,1
45902,4
45903,12
45923,3
45930,4
45932,3
45933,2
45936,1
45948,1
45954,5
45981,46
45987,2
45988,1
45995,1
46003,1
46005,1
46011,1
46012,1
46015,1
46020,2
46051,1
46056,1
46075,1
46077,10
46084,1
46085,1
46093,1
46104,5
46109,2
46117,1
46120,6
46127,3
46132,1
46133,1
46135,1
46138,16
46144,1
46155,5
46160,2
46171,6
46175,2
46176,1
46186,1
46188,1
46197,1
46200,3
46203,2
46220,1
46226,4
46227,4
46262,2
46277,2
46281,1
46287,2
46289,2
46290,2
46294,2
46300,2
46311,1
46312,1
46316,1
46324,5
46327,2
46331,3
46341,1
46379,2
46390,4
46397,1
46398,4
46423,9
46436,2
46437,2
46440,2
46447,1
46450,3
46458,4
46461,2
46462,8
46470,1
46489,1
46491,3
46498,2
46513,4
46521,1
46540,10
46550,1
46554,1
46568,1
46574,2
46577,2
46592,12
46595,1
46616,1
46628,1
46642,2
46647,4
46656,15
46658,3
46659,1
46674,2
46681,1
46690,3
46691,18
46692,1
46712,1
46746,16
46749,1
46756,4
46762,2
46773,1
46790,2
46795,1
46808,1
46813,4
46830,1
46848,2
46859,6
46864,8
46866,1
46881,1
46885,1
46908,5
46923,1
46935,5
46967,13
46972,1
46990,6
46996,2
47006,16
47022,12
47028,1
47033,1
47034,1
47055,1
47056,2
47057,1
47064,8
47073,1
47078,2
47082,1
47085,1
47102,2
47103,2
47105,4
47133,1
47149,1
47152,2
47153,1
47154,4
47166,2
47169,6
47173,2
47175,2
47176,1
47178,4
47187,6
47189,7
47190,1
47193,8
47194,5
47199,2
47215,1
47229,1
47270,2
47276,2
47285,1
47290,2
47295,21
47298,2
47309,1
47320,6
47322,1
47324,4
47385,15
47387,10
47397,1
47415,2
47428,1
47484,11
47487,1
47499,1
47504,1
47505,9
47508,2
47509,1
47510,5
47519,1
47532,1
47542,13
47554,9
47574,3
47577,6
47585,1
47606,2
47612,2
47628,1
47647,1
47657,2
47667,1
47671,16
47687,3
47691,2
47698,1
47701,7
47718,13
47730,28
47734,1
47736,1
47746,2
47754,1
47758,6
47768,1
47771,1
47777,11
47789,1
47798,1
47803,6
47832,1
47834,1
47837,3
47843,1
47847,1
47862,1
47870,1
47876,1
47885,2
47887,1
47890,1
47891,16
47900,1
47908,2
47951,1
47952,1
47956,2
47963,1
47965,8
47979,1
47983,1
47984,2
47987,2
47988,1
47993,1
48000,1
48020,1
48021,1
48022,1
48025,2
48036,3
48047,1
48050,4
48052,1
48077,12
48081,1
48082,10
48083,8
48084,4
48093,1
48094,20
48101,1
48106,2
48109,1
48117,1
48120,1
48121,1
48126,1
48135,1
48152,6
48160,45
48165,8
48170,16
48171,6
48173,18
48174,8
48176,2
48179,1
48180,2
48183,28
48187,1
48194,7
48199,1
48217,10
48219,2
48223,2
48230,2
48231,2
48237,4
48240,1
48242,1
48244,1
48253,17
48278,2
48280,1
48282,1
48297,9
48305,2
48306,3
48311,11
48317,4
48318,1
48328,2
48335,1
48347,1
48352,2
48353,5
48358,4
48363,2
48365,2
48376,2
48378,3
48387,1
48394,2
48395,3
48422,2
48423,1
48432,8
48438,1
48462,13
48468,3
48470,1
48482,1
48487,1
48488,7
48497,5
48509,1
48515,1
48557,1
48570,2
48573,2
48599,1
48614,1
48625,1
48627,1
48642,1
48659,2
48662,10
48669,3
48670,5
48676,1
48710,1
48713,9
48717,2
48727,2
48728,2
48729,2
48730,1
48744,2
48753,2
48757,2
48765,2
48769,13
48781,1
48786,1
48787,2
48788,2
48794,1
48832,1
48868,2
48932,2
48952,2
48980,1
48981,1
48990,1
48997,1
49013,7
49030,1
49055,1
49063,5
49066,2
49068,1
49076,3
49085,1
49091,2
49131,2
49148,2
49173,2
49198,3
49210,1
49217,1
49218,2
49220,1
49234,4
49244,1
49253,1
49265,1
49282,7
49296,1
49297,2
49305,8
49361,10
49369,2
49371,2
49376,5
49378,1
49386,2
49394,2
49399,1
49402,2
49404,2
49408,2
49411,1
49412,1
49413,4
49415,4
49420,14
49422,1
49424,2
49428,1
49432,2
49437,1
49438,2
49443,1
49444,1
49451,7
49462,2
49464,9
49485,1
49490,10
49492,1
49495,1
49496,4
49498,1
49500,2
49504,2
49506,1
49507,1
49509,2
49524,6
49532,1
49533,1
49536,1
49538,1
49549,2
49564,1
49572,7
49575,1
49580,6
49586,2
49588,1
49593,1
49594,2
49595,3
49597,2
49602,7
49613,2
49616,2
49622,2
49623,1
49629,3
49643,3
49654,1
49667,1
49673,2
49692,4
49693,10
49697,1
49710,5
49713,1
49722,1
49729,1
49731,18
49739,1
49761,2
49766,5
49782,6
49810,3
49812,1
49824,2
49836,1
49848,1
49882,1
49890,7
49917,16
49919,1
49928,2
49929,8
49939,2
49943,2
49956,1
49958,5
49963,3
49964,4
49969,10
49970,18
49972,4
49973,1
49975,1
49976,2
49978,1
49979,1
49980,3
49982,2
49987,10
49989,1
49990,1
49991,10
49998,6
50003,1
50006,1
50009,45
50011,1
50020,7
50025,15
50026,8
50031,2
50033,2
50036,1
50037,2
50038,1
50039,8
50041,4
50045,2
50046,5
50047,5
50051,1
50053,1
50059,1
50060,7
50061,1
50062,1
50063,9
50065,2
50073,1
50085,1
50100,2
50107,1
50110,7
50115,1
50122,2
50126,1
50129,10
50139,1
50141,18
50144,1
50148,1
50155,1
50163,2
50168,2
50169,7
50170,2
50176,2
50188,1
50192,15
50196,6
50205,10
50208,1
50237,1
50248,2
50254,5
50259,45
50278,2
50280,1
50281,1
50284,1
50288,1
50291,2
50316,8
50318,1
50326,22
50333,2
50336,14
50342,2
50343,1
50344,1
50351,10
50354,4
50365,1
50367,2
50368,1
50381,11
50383,7
50389,1
50391,1
50393,1
50396,32
50407,3
50414,2
50415,45
50418,20
50419,48
50421,5
50426,22
50430,2
50432,2
50435,12
50436,3
50437,2
50438,45
50447,5
50455,1
50460,1
50461,1
50483,3
50496,2
50500,1
50503,1
50506,1
50507,1
50516,3
50517,1
50529,6
50534,1
50538,9
50545,1
50558,1
50565,5
50580,19
50585,3
50592,1
50596,2
50597,4
50608,1
50609,10
50612,1
50614,12
50619,1
50638,1
50665,6
50668,5
50673,1
50674,5
50691,7
50715,2
50717,1
50721,2
50734,1
50748,2
50792,1
50798,2
50809,2
50837,8
50846,4
50851,1
50853,1
50889,2
50892,1
50899,1
50901,1
50906,1
50914,2
50917,1
50920,2
50924,2
50926,4
50930,2
50932,3
50936,1
50941,10
50973,1
50976,1
50980,2
51008,1
51009,2
51014,6
51031,1
51033,1
51039,1
51043,1
51051,1
51052,2
51055,5
51061,1
51066,4
51067,6
51088,1
51113,6
51119,2
51124,1
51132,1
51135,2
51136,10
51138,1
51140,1
51142,1
51147,6
51148,22
51167,4
51179,9
51181,1
51192,1
51194,1
51213,12
51217,3
51223,7
51226,1
51230,12
51232,10
51234,16
51235,10
51236,19
51238,17
51241,6
51245,2
51249,1
51272,1
51274,1
51284,1
51285,2
51286,1
51287,1
51299,10
51300,1
51307,6
51312,1
51326,15
51330,10
51331,7
51343,58
51350,11
51353,54
51355,50
51356,8
51360,5
51367,1
51371,1
51380,11
51401,2
51423,1
51432,2
51441,2
51442,1
51443,2
51448,4
51452,1
51455,1
51456,90
51466,2
51483,7
51501,15
51502,3
51505,1
51512,1
51513,2
51514,1
51516,1
51523,1
51527,10
51528,2
51532,1
51533,2
51535,2
51541,1
51554,5
51556,5
51595,2
51624,1
51626,5
51631,1
51640,2
51641,1
51644,1
51649,1
51655,3
51683,5
51771,4
51843,2
51872,2
51892,8
51894,1
51906,2
51915,3
51917,3
51932,8
51940,11
51943,1
51957,1
51958,1
51975,2
51982,1
51983,1
51984,3
51987,2
51995,1
51997,2
52003,2
52011,2
52015,2
52018,2
52024,1
52034,2
52043,1
52055,2
52065,1
52070,2
52074,3
52081,13
52086,2
52088,3
52089,1
52094,1
52097,1
52104,10
52125,6
52142,4
52144,1
52146,1
52147,10
52151,6
52158,1
52164,6
52167,1
52169,2
52171,24
52176,9
52177,2
52178,1
52182,1
52183,1
52196,1
52206,2
52218,7
52233,1
52236,5
52240,1
52247,1
52248,2
52252,5
52264,1
52275,1
52282,4
52294,1
52301,2
52311,17
52328,1
52332,2
52335,1
52337,6
52347,2
52370,2
52382,1
52393,5
52402,1
52403,1
52410,1
52413,11
52417,4
52433,30
52440,1
52452,1
52462,2
52479,1
52500,1
52503,26
52508,2
52511,1
52514,1
52522,1
52535,1
52541,1
52556,1
52558,1
52560,1
52569,1
52589,4
52590,4
52593,2
52599,1
52603,2
52630,3
52631,3
52640,1
52647,2
52662,3
52667,1
52668,2
52674,4
52683,1
52694,2
52696,2
52706,2
52711,1
52716,1
52719,1
52738,1
52743,2
52745,4
52747,1
52748,1
52756,1
52760,3
52762,1
52771,1
52773,1
52795,1
52796,1
52802,3
52804,3
52807,1
52814,1
52815,2
52819,1
52827,5
52830,32
52834,2
52852,1
52858,1
52862,1
52905,2
52917,3
52922,2
52936,1
52937,1
52940,1
52948,3
52950,5
52962,1
52967,1
52970,2
52971,3
52973,2
53001,2
53005,1
53006,1
53007,1
53009,1
53010,1
53018,2
53021,1
53026,1
53033,2
53046,10
53050,1
53053,2
53055,2
53063,3
53064,1
53072,1
53090,1
53106,1
53114,1
53118,1
53122,1
53130,4
53131,6
53136,1
53137,1
53140,1
53143,3
53145,1
53162,1
53180,1
53194,1
53206,1
53207,2
53216,1
53225,6
53229,4
53231,1
53234,1
53239,1
53244,3
53251,1
53252,1
53256,1
53272,1
53275,1
53295,1
53301,1
53303,1
53305,1
53306,1
53323,4
53329,1
53333,1
53346,1
53347,1
53365,1
53377,1
53378,1
53381,1
53386,1
53415,5
53419,2
53426,1
53440,1
53450,3
53461,10
53500,2
53510,1
53530,1
53559,3
53564,1
53579,3
53585,10
53589,1
53590,1
53594,1
53605,1
53608,2
53613,3
53616,1
53617,4
53620,3
53625,5
53626,1
53630,1
53634,6
53637,1
53648,3
53649,1
53670,15
53681,1
53682,1
53686,6
53687,6
53690,2
53695,1
53699,2
53702,14
53706,6
53711,6
53712,7
53718,27
53723,1
53736,6
53745,2
53760,1
53767,1
53771,2
53772,1
53775,6
53776,2
53786,1
53787,1
53791,1
53797,1
53799,1
53815,7
53817,7
53821,1
53826,1
53832,1
53839,1
53843,1
53846,1
53847,1
53856,1
53860,1
53865,1
53868,1
53871,2
53878,1
53882,1
53883,1
53889,1
53891,1
53894,1
53898,1
53903,1
53906,1
53945,1
53946,1
53962,4
53964,1
53971,1
53977,1
53980,2
53981,1
53994,8
53998,1
53999,1
54000,1
54005,1
54007,1
54010,1
54011,1
54020,2
54027,1
54041,15
54046,4
54058,1
54060,2
54063,5
54065,1
54066,1
54068,1
54076,2
54082,1
54084,1
54092,1
54100,2
54101,1
54104,1
54105,1
54106,1
54114,1
54121,3
54128,2
54135,1
54145,1
54152,3
54163,1
54164,1
54167,6
54168,2
54194,2
54198,1
54199,5
54202,1
54216,1
54217,34
54229,3
54230,1
54242,1
54243,1
54251,1
54257,1
54260,3
54263,6
54268,1
54278,2
54282,1
54289,3
54301,1
54305,1
54315,1
54322,1
54323,1
54336,1
54337,1
54338,2
54340,1
54349,1
54360,1
54362,1
54379,1
54381,1
54393,2
54394,1
54400,1
54401,1
54403,2
54406,2
54422,1
54480,1
54485,1
54486,1
54504,1
54509,2
54521,2
54549,5
54556,15
54573,6
54578,3
54581,1
54593,2
54600,14
54601,2
54615,1
54620,1
54637,1
54639,1
54648,1
54650,1
54655,6
54671,3
54678,2
54701,2
54704,5
54709,1
54711,2
54716,1
54725,1
54730,1
54739,2
54741,4
54754,32
54799,1
54803,5
54807,1
54808,1
54814,1
54820,1
54829,1
54842,3
54844,13
54845,17
54867,2
54877,1
54882,2
54888,18
54890,1
54892,4
54894,12
54897,2
54898,1
54900,36
54925,1
54931,1
54937,1
54941,8
54943,1
54945,2
54971,3
54984,38
54992,2
54995,4
55007,1
55010,1
55013,2
55017,2
55028,1
55030,36
55037,2
55038,1
55054,1
55055,1
55056,21
55057,1
55058,1
55063,2
55072,3
55075,2
55078,17
55081,9
55085,14
55088,1
55095,12
55097,8
55101,5
55103,1
55104,1
55106,12
55108,2
55112,2
55113,2
55119,1
55125,68
55129,11
55151,1
55157,1
55160,1
55164,1
55167,1
55175,1
55177,2
55180,1
55185,1
55189,1
55193,1
55249,2
55256,1
55257,1
55268,3
55273,3
55279,3
55282,1
55286,1
55289,1
55295,1
55297,2
55300,1
55302,1
55303,4
55306,4
55322,1
55344,3
55354,1
55360,1
55375,16
55381,2
55514,2
55515,1
55520,1
55530,1
55537,1
55538,1
55550,1
55551,2
55559,1
55562,2
55572,1
55575,1
55576,1
55583,2
55591,2
55596,5
55606,2
55612,1
55630,2
55631,3
55632,1
55646,2
55648,1
55651,15
55655,2
55770,2
55772,5
55773,1
55784,1
55786,1
55815,1
55877,12
55878,4
55902,4
55911,4
55914,7
55921,3
55927,1
55998,1
55999,1
56008,1
56009,6
56027,2
56041,12
56043,2
56068,3
56071,3
56093,15
56099,1
56105,1
56107,4
56121,1
56137,2
56141,34
56145,2
56196,5
56213,3
56238,1
56241,1
56242,1
56294,2
56301,1
56347,1
56375,2
56376,1
56436,1
56467,2
56504,1
56514,1
56524,2
56532,1
56540,2
56585,1
56586,1
56616,2
56625,3
56627,4
56628,7
56645,2
56657,22
56662,2
56666,4
56673,1
56674,2
56676,4
56688,4
56707,1
56716,8
56717,2
56718,10
56729,1
56730,1
56733,4
56739,1
56740,5
56751,1
56767,1
56772,3
56784,2
56799,1
56805,6
56821,1
56825,2
56829,2
56868,20
56870,2
56873,2
56889,9
56893,1
56905,2
56914,11
56925,9
56926,5
56930,1
56942,8
56950,4
56963,1
56968,2
56987,4
57021,28
57028,12
57030,1
57034,1
57035,1
57056,2
57061,5
57068,25
57083,3
57095,1
57096,2
57130,1
57131,3
57142,1
57157,2
57164,3
57165,2
57166,2
57173,1
57177,23
57184,4
57186,2
57194,5
57195,7
57197,10
57202,1
57207,2
57216,4
57221,44
57234,30
57243,48
57245,6
57261,11
57265,1
57267,7
57276,48
57278,40
57280,5
57283,2
57301,1
57312,1
57336,3
57343,2
57355,2
57368,17
57398,3
57403,2
57411,2
57416,1
57421,1
57427,5
57430,2
57431,1
57436,1
57437,2
57438,1
57439,5
57447,2
57464,1
57471,2
57492,7
57498,1
57500,21
57520,1
57521,1
57529,10
57551,2
57555,1
57558,1
57565,1
57568,1
57571,52
57574,2
57578,2
57597,1
57600,2
57624,1
57625,2
57626,2
57627,1
57629,1
57631,6
57641,13
57645,3
57646,1
57655,4
57656,10
57663,2
57667,1
57675,1
57679,1
57680,3
57686,1
57708,1
57709,5
57738,1
57740,1
57747,5
57749,3
57757,2
57758,1
57770,2
57772,1
57773,3
57776,1
57785,16
57786,5
57788,1
57794,1
57807,1
57808,1
57848,1
57858,2
57863,1
57870,1
57873,2
57894,34
57897,15
57905,1
57908,2
57918,1
57922,2
57928,13
57937,5
57941,5
57944,7
57949,1
57950,1
57953,12
57961,2
57963,3
57971,1
57981,24
57986,15
57992,1
57993,14
58039,1
58051,14
58053,1
58054,6
58062,3
58063,1
58066,1
58067,28
58070,1
58085,1
58089,1
58092,2
58094,2
58099,1
58110,2
58111,1
58113,33
58134,3
58139,1
58143,2
58144,2
58161,2
58168,1
58169,1
58170,7
58178,6
58184,2
58192,3
58194,23
58196,2
58237,1
58238,2
58244,1
58246,1
58266,1
58268,1
58271,1
58281,2
58290,3
58304,2
58306,1
58312,1
58314,2
58318,1
58325,13
58329,1
58343,5
58354,4
58359,3
58363,2
58366,2
58368,2
58369,3
58373,1
58378,1
58393,10
58402,5
58403,33
58407,1
58416,1
58417,1
58418,2
58420,2
58424,1
58426,3
58427,4
58431,1
58436,23
58439,3
58440,1
58444,1
58464,1
58471,1
58487,2
58512,1
58536,24
58544,1
58547,3
58554,1
58555,2
58564,3
58566,3
58581,35
58607,1
58610,1
58611,1
58614,2
58622,22
58627,1
58637,1
58643,1
58645,3
58649,1
58653,2
58656,1
58663,4
58669,2
58677,2
58680,1
58684,1
58687,21
58697,2
58719,23
58720,1
58730,1
58731,1
58751,1
58756,1
58761,2
58772,1
58790,3
58792,10
58793,2
58805,2
58809,1
58821,1
58824,2
58829,1
58836,3
58839,1
58840,1
58843,1
58849,2
58853,1
58903,3
58931,3
58933,2
58953,1
59026,1
59028,3
59031,1
59032,2
59035,9
59036,1
59049,2
59050,1
59058,1
59066,20
59083,1
59092,1
59095,1
59096,1
59097,2
59102,1
59106,1
59115,9
59116,2
59128,1
59148,20
59172,2
59174,1
59184,3
59185,2
59192,2
59198,1
59199,2
59207,2
59217,1
59218,4
59221,1
59223,1
59227,2
59232,2
59234,1
59246,7
59247,1
59251,16
59253,1
59257,1
59259,1
59271,6
59277,2
59283,1
59316,2
59334,1
59336,2
59353,1
59356,1
59361,2
59369,3
59371,1
59375,1
59387,1
59391,2
59399,4
59426,1
59436,1
59438,1
59439,1
59473,1
59486,1
59489,1
59495,4
59511,1
59518,1
59528,1
59563,1
59587,1
59596,2
59609,2
59612,2
59619,8
59623,1
59632,1
59634,2
59635,2
59639,7
59659,2
59671,5
59687,4
59697,1
59700,20
59703,1
59707,2
59713,12
59714,2
59716,2
59717,1
59731,1
59742,2
59744,7
59750,1
59753,2
59757,1
59758,2
59760,12
59766,12
59791,1
59792,1
59793,1
59803,2
59807,2
59809,1
59822,1
59823,6
59828,6
59838,1
59839,1
59840,9
59849,1
59862,7
59864,2
59865,1
59866,18
59741,1
59873,3
59874,1
59877,2
59879,1
59891,2
59904,3
59911,1
59914,1
59933,5
59953,4
59955,1
59964,1
59996,1
60002,2
60006,2
60007,2
60008,6
60014,3
60017,5
60018,2
60028,1
60032,1
60043,1
60074,1
60079,3
60085,1
60086,2
60087,1
60088,2
60096,1
60097,1
60102,2
60114,1
60139,3
60151,54
60185,58
60189,2
60191,27
60192,2
60194,1
60206,1
60216,2
60218,5
60235,8
60241,1
60242,1
60249,1
60253,1
60255,2
60264,4
60266,2
60269,2
60280,7
60287,1
60290,1
60304,4
60312,3
60314,14
60319,1
60321,1
60332,2
60334,1
60335,2
60337,9
60350,1
60356,1
60368,2
60374,1
60384,2
60385,1
60391,2
60403,1
60407,1
60411,5
60413,1
60415,1
60420,1
60423,2
60431,1
60445,5
60447,1
60452,2
60454,1
60465,1
60477,3
60483,1
60486,3
60505,4
60512,1
60519,10
60539,1
60541,2
60550,2
60552,1
60563,1
60570,3
60571,2
60594,2
60595,2
60597,1
60601,1
60604,1
60607,2
60612,5
60633,4
60635,1
60651,1
60652,2
60659,1
60664,1
60680,1
60686,2
60689,1
60691,1
60694,1
60697,1
60714,3
60719,4
60740,2
60741,2
60742,1
60748,1
60750,1
60751,1
60768,1
60770,1
60774,1
60780,1
60784,1
60786,1
60793,2
60799,2
60800,1
60802,2
60846,1
60852,2
60857,1
60885,38
60886,2
60934,1
60941,14
60949,1
60950,2
60952,3
60956,1
60960,8
60971,2
61040,2
61049,1
61050,1
61052,1
61057,1
61071,2
61079,1
61080,2
61105,10
61112,1
61113,1
61115,32
61120,2
61121,4
61127,2
61139,1
61141,1
61142,2
61148,2
61156,1
61174,2
61176,1
61180,1
61185,1
61197,2
17663,14
61208,2
61219,1
61220,1
61227,2
61229,1
61237,2
61265,1
61266,1
61271,1
61303,8
61308,1
61318,1
61325,1
61349,2
61373,1
61380,1
61381,11
61385,1
61394,2
61396,1
61398,1
61413,4
61420,1
61435,1
61451,3
61456,1
61461,1
61467,8
61468,1
61493,1
61502,1
61519,1
61525,1
61530,1
61535,1
61544,1
61550,3
61552,2
61555,1
61531,9
61560,1
61563,1
61573,1
61574,1
61577,2
61591,3
61592,2
61593,1
61597,1
61601,1
61613,7
61616,1
61620,1
61622,1
61629,1
61631,1
61636,1
61638,4
61641,1
61651,2
61654,2
61655,1
61659,2
61661,1
61663,1
61664,1
61668,4
61674,1
61676,1
61680,1
61683,1
61686,3
61687,3
61691,1
61718,2
61728,1
61737,1
61746,1
61752,1
61759,2
61773,13
61786,15
61792,2
61795,1
61796,2
61797,2
61798,1
61801,15
61805,2
61809,1
61820,1
61826,1
61827,1
61828,1
61830,6
61840,27
61847,2
61857,1
61859,1
61861,3
61865,1
61867,1
61868,2
61871,1
61874,2
61879,1
61894,1
61896,1
61897,2
61904,2
61906,1
61907,1
61911,2
61913,3
61917,1
61933,1
61934,1
61942,1
61944,1
61948,1
61926,13
61955,1
61971,9
62010,1
62012,1
62013,1
62014,1
62017,3
62018,1
62019,2
62020,2
62025,17
62026,2
62029,2
62035,1
62056,1
62065,3
62075,1
62076,1
62080,4
62086,6
62091,1
62094,1
62105,1
62110,1
62111,1
62124,1
62125,1
62126,1
62129,1
62130,1
62132,2
62134,1
62139,5
62140,1
62148,2
62150,2
62166,8
62180,1
62188,1
62211,4
62216,2
62220,1
62224,27
62227,1
62229,5
62230,6
62240,14
62253,1
62259,1
62277,6
62279,3
62283,1
62289,2
62290,4
62324,23
62325,6
62336,2
62357,1
62364,2
62367,1
62371,1
62379,1
62390,1
62391,2
62397,1
62406,16
62408,36
62415,2
62421,1
62432,2
62409,1
62437,2
62442,1
62445,2
62449,3
62453,2
62455,1
62463,5
62464,4
62465,9
62469,36
62479,2
62481,16
62482,4
62484,2
62492,4
62494,2
62499,1
62503,1
62504,52
62510,5
62516,3
62519,1
62537,1
62547,1
62550,2
62555,2
62558,1
62559,5
62560,15
62561,5
62565,16
62568,2
62578,1
62579,1
62580,17
62581,45
62593,18
62594,1
62602,2
62607,4
62620,43
62641,62
62642,1
62647,24
62657,10
62664,4
62673,1
62687,12
62688,18
62690,1
62703,18
62720,2
62721,1
62722,1
62725,1
62730,1
62765,1
62774,1
62777,2
62787,1
62790,1
62797,1
62803,2
62804,1
62805,1
62806,1
62807,1
62813,1
62814,1
62819,9
62821,1
62823,6
62827,2
62836,1
62852,8
62854,1
62860,1
62867,1
62882,4
62885,1
62890,1
62889,3
62899,4
62905,1
62907,2
62929,1
62933,1
62936,1
62938,1
62943,1
62946,3
62950,1
62951,1
62952,1
62964,2
62965,1
62967,2
62976,4
62979,14
62980,1
62990,1
63004,13
63006,1
63015,5
63024,3
63035,1
63037,2
63040,6
63058,1
63061,3
63063,3
63070,2
63071,1
63087,1
63089,1
63093,2
63103,1
63104,1
63106,1
63107,1
63108,2
63111,1
63118,1
63123,2
63136,1
63147,1
63155,2
63159,5
63160,4
63161,1
63184,5
63187,1
63189,1
63193,1
63200,1
63205,1
63208,2
63214,4
63218,3
63225,4
63227,3
63241,1
63242,6
63243,2
63252,2
63253,2
63254,7
63256,2
63262,1
63275,1
63278,3
63279,1
63280,2
63286,1
63287,1
63305,9
63307,36
63319,1
63320,1
63321,1
63323,1
63324,13
63334,1
63353,20
63363,2
63365,1
63369,5
63374,12
63389,1
63391,1
63393,3
63394,1
63410,1
63426,1
63454,1
63470,1
63473,1
63476,1
63477,2
63493,1
63503,1
63508,1
63510,1
63511,2
63585,1
63516,4
63524,1
63525,2
63535,5
63557,2
63574,1
63581,1
63594,1
63603,1
63604,2
63620,1
63624,1
63625,1
63631,1
63632,1
63646,1
63650,8
63651,2
63653,1
63654,1
63666,2
63675,4
63680,21
63690,1
63700,1
63705,3
63728,1
63743,9
63756,1
63784,2
63801,4
63802,1
63806,5
63813,1
63826,1
63832,3
63834,5
63835,24
63839,8
63863,1
63871,40
63884,1
63885,16
63892,1
63894,1
63896,2
63897,1
63904,1
63914,1
63917,14
63943,1
63954,2
63969,1
63972,2
63976,1
63996,1
64005,1
64019,18
64021,2
64034,1
64039,1
64045,2
64047,2
64067,1
64077,1
64078,1
64085,4
64098,2
64099,2
64100,2
64108,17
64114,1
64127,2
64132,20
64133,1
64141,1
64144,6
64147,1
64163,1
64164,6
64171,5
64176,12
64177,5
64179,10
64196,5
76627,1
64207,1
64212,1
64216,1
64228,34
64247,2
64253,1
64258,2
64313,6
64432,5
64451,15
64461,1
64462,1
64463,1
64470,2
64475,3
64482,11
64494,10
64549,1
64562,1
64564,1
64596,1
64605,7
64612,2
64625,7
64633,2
64654,1
64656,2
64670,3
64678,8
64686,1
64689,3
64716,1
64721,1
64732,2
64737,1
64741,1
64743,5
64745,1
64756,5
64782,1
64786,2
64800,1
64804,2
64805,1
64818,1
64825,1
64835,1
64837,6
64838,1
64839,1
64845,4
64846,1
64848,5
64851,3
64891,1
64895,4
64913,1
64920,1
64925,8
64928,6
64930,1
64931,4
64932,22
64933,1
84570,1
64942,1
64943,3
64944,1
64954,3
64967,4
64976,1
64978,1
64981,12
64986,1
64994,7
65005,6
65014,1
65016,1
65038,1
65041,1
65048,2
65054,1
65070,2
65077,6
65080,1
65081,1
65082,1
65083,1
65088,5
65095,1
65097,2
65101,1
65106,1
65109,1
65118,1
65127,11
65131,1
65136,3
65137,1
65138,1
65139,1
65146,2
65149,1
65175,6
65176,15
65217,2
65218,1
65227,7
65246,1
65249,2
65251,2
65268,1
65270,1
65275,1
65279,1
65284,1
65285,2
65286,1
65296,1
65297,1
65315,1
65320,1
65341,1
65342,1
65343,2
65348,1
65352,2
65361,2
65367,2
65379,4
65381,1
65383,1
65389,46
65395,2
65397,3
65408,1
65413,1
65419,2
65426,21
65431,1
65432,3
65434,1
65435,1
65437,1
65443,1
65447,2
65457,1
65479,1
65482,1
65484,8
65494,1
65495,2
65541,1
65546,1
65566,1
65584,3
65587,1
65596,10
65611,1
65613,1
65614,1
65627,1
65629,1
65651,4
65662,1
65678,2
65697,1
65699,3
65705,2
65707,7
65727,1
65744,2
65754,2
65755,2
65762,1
65778,2
65780,1
65783,2
65793,3
65822,3
65833,1
65843,5
65859,1
65862,15
65863,1
65868,2
65893,5
65909,5
65911,1
65915,13
65917,1
65928,1
65948,19
65949,2
65952,37
65965,7
65993,1
65994,1
66000,1
66006,1
66008,2
66014,2
66018,4
66022,1
66028,1
66031,1
66033,2
66035,12
66036,2
66045,2
66068,1
66096,1
66102,7
66103,5
66111,1
66112,1
66113,1
66133,14
66162,14
66164,2
66175,11
66178,1
66181,1
66189,1
66203,1
66210,2
66219,4
66220,1
66223,2
66226,1
66263,14
66279,14
66288,1
66292,1
66293,1
66294,1
34878,2
66305,1
66308,1
66314,1
66315,1
66317,1
66321,1
66323,2
66326,2
66335,1
66341,2
66342,2
66343,4
66353,2
66365,3
66374,5
66385,4
66389,1
66392,1
66393,2
66394,4
66415,1
66420,10
66434,4
66435,1
66446,7
66448,50
66454,1
66459,1
66461,1
66462,1
66472,2
66473,3
66480,14
66484,1
66498,4
66499,2
66501,1
66515,9
66516,1
66517,1
66556,1
66557,1
66559,2
66561,2
66571,1
66574,2
66576,1
66590,1
66597,1
66612,1
66641,2
66643,2
66645,1
66653,2
66663,7
66666,2
66669,1
66675,1
66676,1
66681,1
66688,1
66693,1
66715,4
66734,1
66735,1
66736,1
66737,1
66746,1
66754,8
66758,3
66761,1
66764,2
66765,2
66779,1
66781,9
66820,2
66826,2
66830,1
66838,1
66842,2
66845,1
66847,1
66856,1
66860,28
66868,1
66881,1
66885,1
66886,3
66893,2
66895,1
66902,1
66908,1
66915,2
66917,1
66923,1
66924,1
66926,1
66938,2
66942,2
66943,1
66945,2
66949,1
66950,2
66977,4
66978,1
66985,1
67010,2
67019,1
67033,1
67053,1
67071,1
67072,3
67080,1
67081,1
67093,3
67100,1
67101,1
67102,1
67108,1
67129,1
67151,2
67152,1
67163,4
67168,7
67171,1
67173,1
67174,1
67183,1
67186,1
67195,5
67199,1
67209,1
67219,1
67221,1
67222,1
67228,1
