fahrzeugId,zielort
22600,3
22602,148
22617,3
22626,148
22627,27
22629,3
22641,3
22651,112
22674,3
22681,112
22689,112
22691,112
22696,27
22707,10
22708,89
22715,112
22735,3
22751,112
22754,27
22764,27
22799,3
22801,3
22812,112
22813,112
22820,27
22825,10
22836,3
22837,3
22839,10
22870,56
22872,112
22879,3
22880,3
22885,3
22891,148
22895,89
22908,3
22911,3
22913,3
22924,3
65169,4
22604,4
22967,3
22968,3
22975,4
23006,3
23012,10
23023,3
23025,148
23030,148
23039,27
23052,374
23054,1
23056,3
23057,3
23070,3
23072,3
23075,27
23076,27
23094,3
23101,3
23104,11
23111,27
23114,27
23125,148
23126,3
23127,10
23129,22
23140,27
23162,3
23176,27
23179,112
23183,27
23184,112
23187,27
23200,3
23204,10
23205,148
23207,27
23218,112
23219,3
23224,3
23232,89
23234,160
23236,27
23244,3
23250,10
23252,27
23260,83
23261,10
23262,194
23263,3
23264,3
23276,27
23281,148
23294,3
23299,27
23312,27
23324,3
23341,27
23347,10
23350,65
23351,27
23353,3
23356,449
23363,3
23369,3
23384,10
23388,3
23395,4
23447,10
23452,3
23454,3
23455,148
23459,449
23465,32
23471,3
23477,3
23503,27
23527,248
23533,3
23536,3
23537,3
23538,95
23556,148
23558,3
23565,3
23579,3
23582,27
23589,3
23592,27
23602,27
23614,27
23618,27
23626,27
23628,148
23651,148
23657,3
23667,3
23677,3
23681,27
23682,27
23687,27
23689,3
23691,10
23724,22
23730,27
23733,27
23735,3
23737,27
23739,154
23749,27
23768,27
23776,3
23792,112
23796,27
23799,27
23813,112
23814,44
23817,264
23827,27
23842,89
23863,27
23868,89
23872,10
23873,3
23876,148
23891,27
23896,27
23909,3
23911,11
23913,3
23915,3
23922,27
23926,27
23931,3
23951,27
23958,3
23960,27
23964,27
23965,27
23968,11
23971,3
23981,3
23991,10
23997,27
24008,3
24020,3
24021,27
24023,27
24028,27
24031,3
24032,11
24033,27
24039,148
24040,3
24066,27
24067,3
24071,3
24083,10
24102,27
24104,44
24105,3
24111,3
24129,4
24130,27
24135,3
24140,27
24141,3
24153,65
24154,3
24157,10
24158,112
24161,3
60844,27
24172,3
24178,3
24179,148
24180,3
24185,3
24187,3
24188,65
24199,3
24201,3
24213,3
24230,11
24239,145
24242,27
24243,3
24248,1371
24250,27
24252,3
24256,3
24257,3
24259,3
24260,167
24267,3
24272,10
24274,3
24276,3
24289,27
24290,27
24298,27
24302,112
24305,3
24307,27
24311,3
24322,3
24329,112
24331,3
24332,3
24337,3
24352,3
24356,3
24358,3
24366,3
24370,27
24380,3
24382,27
24387,3
24393,44
24394,3
24399,3
24401,10
24404,27
24408,148
24423,27
24428,3
24431,3
24432,3
24434,3
24438,3
24441,27
24442,3
24450,10
24453,27
24456,27
24457,27
24460,44
24462,3
24464,27
24469,27
24470,3
24473,526
24476,179
24479,10
24480,27
24486,3
24491,27
24492,3
24496,3
24510,3
24511,3
24513,3
24514,27
24526,148
24533,27
24538,3
24547,3
24557,27
24566,3
24572,3
24583,148
24588,112
24589,3
24594,112
24614,10
24619,3
24623,27
24630,112
24639,3
24640,3
24644,3
24646,27
24671,3
24677,3
24685,3
24705,3
24718,160
24726,148
24742,3
24759,10
24779,3
24789,3
24818,27
24819,27
24831,27
24857,3
24864,112
24867,27
24871,95
24875,3
35327,3
24885,3
24900,3
24909,1
24916,3
24918,3
24940,3
24957,27
24967,3
24974,27
24975,3
24988,148
25002,41
25007,27
25017,27
25025,27
25046,27
25047,3
25048,89
25065,194
25072,148
25101,112
25103,3
25106,27
25107,27
25117,3
25122,112
25127,3
25129,65
25149,27
25150,3
25152,3
25157,3
25158,4
25180,162
25189,148
25200,3
25218,148
25224,11
25225,3
25241,27
25246,3
25247,196
25265,3
25272,112
25271,112
25275,3
25282,3
25283,3
25293,3
25305,27
25309,27
25312,112
25314,148
25316,3
25323,3
25347,3
25358,27
25370,112
25383,148
25385,3
25393,112
25407,3
25411,112
25416,3
25417,27
25429,3
25430,3
25431,3
25435,3
25461,10
25472,112
25474,27
25478,112
25488,112
25497,4
25499,4
25507,10
25509,112
25510,112
25511,3
25522,3
25529,27
25533,3
25534,3
25538,27
25539,112
25542,112
25544,3
25545,112
25552,112
25561,3
25564,148
59854,3
25583,148
25584,148
25588,27
25589,10
25594,148
25600,3
25605,3
25609,69
25621,3
25640,112
25643,112
25649,3
25654,3
25656,27
25664,112
25671,3
25672,3
25676,112
25688,3
25704,112
25707,79
25711,27
25714,27
25718,148
25722,148
25725,148
25740,148
25749,148
25750,148
25763,148
25768,112
25770,3
25780,112
25796,3
25798,27
25807,112
25812,3
25820,112
25822,148
25823,148
25825,10
25827,3
25828,3
25829,27
25832,148
25837,44
25853,3
25893,112
25899,565
25900,148
25901,148
25903,3
25904,27
35317,3
25907,3
25913,112
25917,112
25924,112
25928,3
25929,3
25950,3
25955,3
25957,148
25958,11
25960,3
25962,3
25964,44
25965,3
25975,3
25998,112
26024,3
26025,3
26026,27
26031,3
26037,565
26043,112
26044,10
26054,148
26056,148
26058,148
26061,148
26065,148
26067,148
26068,3
26075,27
26077,148
26078,3
26090,27
26097,27
26099,3
26107,27
26117,3
26118,27
26122,3
27448,3
26131,65
26134,3
26137,148
26138,3
26143,3
26152,148
26169,3
26174,27
26178,112
26190,27
26196,3
26212,3
26226,3
26227,3
26234,27
26238,27
26239,3
26240,27
26242,3
26243,27
26244,3
26253,3
26262,3
26265,3
26290,148
26295,3
26296,27
26301,3
26302,3
26310,3
26312,3
26315,3
26316,27
26317,3
26338,112
26344,27
26345,3
32970,4
26347,89
26354,27
26356,27
26357,3
26358,179
26363,27
26364,27
26371,148
68436,148
26382,27
26390,27
26394,3
26395,3
26400,148
26401,3
26403,27
26405,27
26407,3
26411,27
26416,148
26417,148
26418,148
26420,3
26421,3
26429,175
26430,148
26439,3
26445,3
26474,148
26476,3
26477,3
26479,27
26482,3
26484,27
26491,11
26494,27
26495,148
26497,6
26499,112
26510,27
26511,148
26522,148
26546,27
26550,10
26579,3
26581,148
26596,148
26619,3
26624,148
26636,3
26649,148
26650,148
26655,148
26661,18
26663,27
26667,148
26669,27
26671,3
26189,3
26679,148
26680,148
26700,3
26701,3
26707,27
26725,148
26734,148
26744,148
26756,3
26767,148
26775,3
26785,148
26788,148
26789,383
26792,148
26795,27
26797,27
26798,148
26802,112
26805,148
26808,119
26810,10
26812,142
26827,148
26828,248
26834,148
26835,148
14542,3
14709,3
26857,10
26860,27
26861,148
26864,148
26868,148
26869,10
26871,3
14889,3
26897,148
26899,148
26905,65
26914,148
26918,148
26921,148
26923,148
26928,148
26930,3
26935,148
26944,10
26948,112
26967,3
26973,148
26987,112
27002,27
27013,10
27019,3
27047,3
27058,27
27068,10
27077,148
27079,27
27081,4
27084,10
27088,10
27090,3
27092,3
27096,11
27098,148
27102,264
27103,27
27115,148
27146,148
27147,3
27149,3
27150,44
27154,148
27156,179
27160,148
27168,148
27182,3
27188,13
27198,148
27204,44
27206,148
27212,148
27221,27
27223,27
27226,148
27235,3
27237,10
27238,3
27239,3
27240,3
27246,3
27248,3
70062,11
27261,27
27270,148
27277,4
27279,148
27282,3
27296,3
27297,27
27302,3
27304,3
27306,3
27310,3
27311,148
27312,3
27313,148
27320,3
27323,112
27332,27
27343,3
27352,148
27353,148
27363,10
27364,148
27365,3
27372,27
27384,4
27386,3
27390,3
27392,3
27402,10
27413,148
27417,3
27424,3
27425,3
27429,3
27431,148
35279,27
35269,3
27463,3
27471,27
27481,27
27486,148
27490,3
27509,3
27519,3
27536,89
27542,148
27553,4
27562,148
14517,196
27590,3
27592,148
27604,3
27619,3
27629,10
24828,3
27633,65
27637,10
27644,3
27647,148
27648,3
27651,3
27677,3
14346,3
27705,3
27720,18
27722,3
27738,27
27740,27
27741,3
27751,3
27752,65
27756,3
27763,3
27768,3
27769,3
50998,225
27784,3
27791,89
35264,3
27825,3
27827,27
27829,3
35261,3
27833,3
35256,3
27839,27
27841,27
109,3
35249,264
27872,11
35248,27
607,3
27888,3
637,4
35247,3
35246,3
35240,3
35230,3
35223,3
35219,3
27932,148
27937,25
27939,25
27948,148
27949,27
27950,3
27951,773
27956,774
35213,3
35201,3
27965,4
27971,3
35199,148
28024,4
28031,3
35198,160
28048,3
28055,27
28060,148
28072,12
28117,3
28122,3
28129,3
15965,3
28149,148
28158,3
28163,148
28164,27
28189,27
28190,3
28191,27
1405,3
28199,148
28200,112
28202,10
28207,3
28221,216
28227,25
28228,3
28233,3
28243,3
28253,11
28259,216
28272,3
28276,4
28285,3
28287,10
28291,374
28293,27
28307,10
1676,3
28326,112
28335,27
28336,27
28338,3
28343,3
28347,3
28348,27
28350,3
28358,3
28366,3
28388,222
28401,10
28413,3
28422,3
28432,4
28433,3
28436,4
28469,27
28472,3
28474,3
28480,27
28490,3
28492,3
28498,193
28514,3
28519,27
28521,3
28522,3
28527,3
28532,27
28533,3
28535,3
28544,3
28551,3
28554,3
28555,4
28557,3
28558,3
28559,3
28560,3
28562,3
28563,3
28565,3
28570,27
28584,148
28590,27
28591,3
28597,3
28602,3
28604,3
28608,3
28610,27
2035,3
28612,3
28622,3
28632,3
28635,3
28636,3
28640,3
28646,3
28649,3
28657,4
28658,3
28662,3
28672,27
28676,3
28681,27
28684,3
28694,4
28696,3
28699,3
28707,3
28708,112
28710,3
28723,3
28730,92
17520,3
28749,27
28751,1
28752,3
28753,3
28763,3
28772,3
28775,278
28778,3
28780,3
28781,3
28782,148
28785,3
28788,112
28790,3
28793,27
28794,12
28797,12
28800,79
28807,3
28815,3
28816,3
28821,3
28824,11
28830,3
28836,27
28852,3
28853,3
28862,112
28866,3
28867,3
28870,27
28872,3
28881,89
28892,3
28897,112
28903,27
28968,3
28973,27
28980,148
17726,3
17783,3
29001,3
3599,4
17909,3
29007,25
17956,27
17971,27
29010,3
29011,225
29012,3
29018,3
29019,27
35313,244
29028,3
29031,3
29036,3
29052,3
29056,3
18857,112
4223,10
29088,10
29090,3
29095,193
29098,3
29101,3
29104,3
29109,3
50841,3
29111,27
4343,179
29113,348
29120,4
29121,10
29124,3
29132,1
29133,3
29137,148
29141,44
29147,3
29151,27
29152,3
29161,27
29163,3
29165,89
29169,27
29176,112
29180,27
29181,3
29183,27
29184,27
29197,3
19147,27
29212,10
29224,44
29234,3
29238,3
29241,112
29263,3
29266,27
29265,3
4453,44
29269,3
29274,3
29290,3
29291,3
29292,3
29304,27
4605,27
4626,95
29322,112
29327,10
29332,10
29334,1
29337,4
29341,3
29355,27
29357,3
29359,3
29360,493
29363,44
29365,3
29368,3
29371,148
29388,112
29399,10
29411,112
29413,112
29419,3
29421,27
29429,3
29432,3
29433,3
29434,112
29436,112
29438,3
29446,3
29455,112
29462,3
29463,3
29467,112
29471,112
29484,27
29486,112
29488,12
29492,3
29493,112
29494,112
29499,112
29506,3
29507,112
29508,10
29521,3
29522,27
29525,27
29528,3
29530,3
29534,3
29541,112
29548,27
29550,27
29554,3
29563,216
29564,65
29570,3
29571,27
29577,3
29583,3
29585,27
29587,27
29599,3
29601,3
29607,148
29611,112
29625,112
29626,13
5090,3
29629,112
29633,3
29635,706
29636,112
29659,27
29663,3
29664,27
29666,10
29669,27
29671,38
29686,196
29689,10
29690,112
29691,18
29697,3
29698,18
29706,10
29742,148
29743,148
29757,3
65578,27
29777,148
29783,112
29790,27
29791,3
29794,3
29812,3
29813,11
29817,148
29820,3
29824,27
29828,3
29829,27
29852,3
29856,374
29860,3
29874,3
29878,3
29881,3
29900,3
29902,112
29903,201
29904,10
29912,3
29916,3
29917,27
29932,27
29936,148
29941,3
29950,15
29956,3
29962,10
29967,3
29969,216
29975,148
29995,112
30001,3
30003,27
30008,27
30009,167
30016,27
30018,216
30023,3
30034,3
30036,27
30043,27
30055,148
30071,89
30078,148
30080,3
30082,112
30085,95
30088,27
30093,27
30098,27
30114,148
30115,179
30116,3
30118,194
30120,27
30121,3
30125,3
30127,148
30129,3
30133,3
30137,3
30143,3
30158,3
30170,3
30172,3
30178,3
30180,216
30181,27
30194,3
30207,3
30251,112
30255,27
30261,112
30271,160
30276,27
30280,27
30284,349
30285,4
30300,4
30303,3
30305,27
30306,112
30308,148
30309,27
30312,112
30318,27
30328,112
30332,112
30343,112
30348,79
30352,27
19904,11
30372,216
30413,3
30423,3
30429,27
30430,3
30450,148
30485,12
30494,3
30496,27
30500,112
30502,148
30516,281
30531,27
30532,27
30533,112
30544,112
30545,112
30548,3
30555,3
30562,216
30570,25
30572,3
30577,3
30578,3
30591,148
30593,27
30605,3
30616,27
30619,3
30620,112
30629,10
30631,112
30632,27
30635,112
30658,27
30695,27
30699,27
30702,112
30703,3
30714,3
30717,27
30718,27
30720,27
30723,3
30735,112
30736,27
30737,27
30744,1
30745,27
30755,27
30756,27
30790,27
30795,12
30801,1
30810,112
30811,3
30833,27
30857,27
30860,3
30861,3
30870,12
30875,3
30882,148
30888,374
30916,27
30918,12
30926,3
30937,3
30939,12
30943,148
30944,449
30948,3
30954,10
30956,3
30964,3
30977,10
50819,27
30983,3
30990,3
31005,3
31006,27
31007,27
31015,3
31018,449
31020,3
31024,27
31029,12
31030,3
31034,3
31040,3
31045,3
31049,3
31061,27
31079,3
31093,27
31095,449
31096,27
31104,3
20979,27
31111,3
21012,27
31113,493
31114,3
31127,3
31128,27
31132,3
31135,27
31136,27
31142,27
31151,4
31153,27
31154,27
31158,27
31163,27
31165,27
31176,3
31187,27
31196,3
31198,27
31201,3
31214,112
31229,3
31231,112
31237,27
31238,10
31268,112
31287,216
31289,27
31324,27
31329,27
31345,3
31347,148
31351,89
31367,148
31369,315
31371,3
31372,3
31394,27
31403,4
31409,10
31416,27
31418,526
31431,4
31435,27
31436,11
31443,3
31445,3
31446,775
31459,27
31466,3
31467,11
31472,3
31473,112
31475,3
31476,3
31478,27
31480,27
31486,216
65662,216
31489,27
31504,3
35191,27
31515,27
31517,3
31519,27
31523,3
31526,3
31529,3
31544,3
31557,112
31570,3
31581,3
65660,3
31614,148
31617,148
31646,27
31648,3
31656,12
31668,25
31681,3
31694,27
31701,27
31710,3
31715,12
50799,112
31730,3
31749,3
31758,148
31768,3
31769,27
31786,3
31793,3
31797,27
31803,3
31809,89
31813,3
31814,1
31821,3
31830,3
31833,3
31836,3
31838,3
31840,112
31841,112
31843,27
31844,27
31850,4
31851,3
31857,193
31859,11
31864,44
31869,3
31875,10
31878,3
31879,27
31880,27
31889,3
31906,3
31921,4
31910,10
31925,27
31941,216
31947,27
31948,216
31954,3
31955,3
31959,27
31971,10
31984,3
31987,4
31989,3
31990,3
31996,374
31998,3
32014,3
32015,4
32023,526
32035,27
32041,3
32043,3
32073,3
32074,3
32076,3
32078,112
32080,3
32081,3
32088,3
32098,148
32111,27
32123,100
32125,27
32133,79
32150,27
32152,27
32186,27
32189,27
32190,10
32195,27
32196,3
32208,10
32211,27
32234,27
32245,3
32316,216
64350,3
72379,27
64345,3
6014,3
32336,27
32338,10
32348,10
32350,4
32381,27
60047,3
32402,216
32406,27
32411,3
32416,27
32418,3
32422,216
32428,27
32430,3
32436,3
32439,3
32440,3
32450,10
32453,3
32478,11
32483,112
32488,248
32511,27
32520,3
32529,3
32530,3
32531,3
32532,10
32536,3
32537,148
32540,3
32545,27
32563,27
32570,3
32575,3
32579,3
32600,44
32604,3
32628,11
32636,27
32637,112
32660,3
32712,27
32722,10
32725,148
32726,148
32739,179
32747,3
32750,788
32751,3
32756,148
32757,11
32794,11
32822,3
32832,788
32838,3
32872,27
32971,3
32981,3
32984,27
32986,3
32989,1
32996,3
32999,3
33000,10
33003,3
33011,3
33012,3
33021,216
33034,3
33039,3
33051,27
33060,3
33061,3
33062,3
33063,3
33071,3
33077,3
33084,148
33085,27
33089,148
33097,112
33098,3
33099,3
33101,3
33106,3
33111,27
33115,1
33116,1
33117,3
33120,27
33121,3
33123,148
33138,148
33144,27
41894,27
41746,112
33149,3
33162,112
33166,148
33170,112
33175,27
33179,27
33182,27
33184,3
33185,1
33187,3
33190,3
33192,27
33194,3
33202,3
33225,3
33227,148
33234,3
33235,11
33242,27
33266,11
84504,3
33269,12
33281,3
33282,348
33290,27
33307,65
33309,3
33314,3
33327,3
33332,3
33333,27
33335,248
33336,27
33338,3
33346,3
33360,216
33362,27
40852,1
33374,3
33375,10
33377,3
33383,3
33391,27
33398,27
33412,148
33413,3
33416,3
33418,3
33419,27
33425,3
33441,3
33449,3
33457,148
33458,193
33464,10
33466,148
33467,3
33469,148
33470,27
40737,775
33475,374
40671,230
33486,3
33489,3
33500,3
33501,3
33516,3
33529,3
33540,27
33544,73
33549,27
33564,3
33568,27
33571,27
33587,27
33595,44
33596,27
33599,27
33601,27
33602,112
33607,10
33622,3
33629,112
33632,3
33635,3
33636,3
33658,27
33688,27
33689,27
33692,3
33697,27
33711,112
33714,3
33717,216
33728,112
33733,3
33750,11
33758,3
33763,3
33769,27
33784,27
33786,112
33787,3
33789,3
33797,27
33801,27
33803,3
33814,3
33816,3
33819,27
33820,112
33821,27
33824,112
33829,112
33833,112
33834,65
33836,3
33845,112
33847,112
33855,112
33862,112
33863,112
33869,112
33875,3
33877,112
33903,148
33908,112
33909,112
33918,112
33924,27
33933,3
33936,112
33941,27
33942,112
33988,27
33991,193
34008,3
34018,112
34029,112
34030,112
34031,112
34034,526
34047,112
34050,112
34055,27
34069,27
34070,27
34074,273
34082,3
34093,112
34100,3
34101,112
34104,3
34110,27
34119,12
34125,29
34126,27
34134,112
34136,27
34143,3
34162,27
34199,112
34206,27
34210,112
34213,27
34219,112
34220,112
34225,3
34246,3
34254,10
34262,27
34268,27
34275,27
34300,3
34309,27
34310,27
34326,27
34360,27
34361,216
34363,3
34372,27
34378,27
34379,12
34381,216
34386,18
34414,10
34418,3
7805,15
34449,3
34491,27
34524,10
34527,27
34541,27
34551,27
34555,27
34594,3
34622,27
34623,27
34684,27
34685,27
34686,3
34691,10
34710,3
34719,27
34721,27
34722,27
34745,119
34751,27
34756,248
34763,3
34770,3
34781,160
34812,12
34813,27
34816,27
34817,10
34836,27
34839,3
34845,248
34862,1
34863,3
34869,27
34872,27
34875,27
34890,27
34891,10
34893,3
34895,3
34899,3
35289,3
34916,3
36101,225
34927,27
34941,43
34955,27
8522,471
34794,160
35284,3
35034,3
32040,3
35042,12
35078,27
35095,27
35117,193
28223,3
35124,27
35132,3
35138,3
35142,3
35154,3
35157,3
35161,3
35163,3
35164,3
35165,3
35174,3
35181,3
35182,27
35366,3
35369,95
35370,3
35371,148
30520,27
30523,1
35402,27
35405,142
33576,27
35416,3
35422,449
35424,4
35428,27
33496,248
35448,3
35457,1
35468,11
35473,3
35481,449
35484,3
35487,27
35490,148
35493,27
35496,27
35497,3
35505,3
35513,3
35528,27
35529,112
35530,3
35532,3
30396,27
35579,65
35581,3
35583,11
35587,3
35596,3
35597,3
35612,3
35614,3
30356,3
35618,3
35625,27
35629,3
35633,3
35639,3
35665,3
35674,112
35676,3
35677,3
35678,3
35680,148
35700,3
35704,3
35706,3
35724,3
35727,3
35729,148
35731,3
35735,148
35741,44
35762,3
35764,3
35769,3
35771,3
35778,3
35786,112
35791,3
35794,3
35802,3
35812,10
35817,3
35819,3
35822,3
35823,3
35825,27
35832,3
35834,27
35837,27
35839,3
33241,112
30213,27
30214,3
35845,194
35846,3
35850,248
33105,10
33049,3
35859,3
35863,27
35872,3
35874,27
35878,148
35883,3
35884,3
35893,27
35900,27
35906,148
35910,148
32977,27
35920,148
35921,44
35924,3
35925,3
29653,112
35934,10
35955,148
35956,839
35958,148
35960,148
35961,148
35962,148
35963,148
35964,148
35967,11
35968,148
35969,148
35970,148
35971,27
35972,148
35973,27
35980,3
35983,3
35991,148
36000,27
36004,248
36017,3
36021,148
36024,148
36027,27
36028,148
36038,4
36048,3
36054,148
36059,4
36063,229
36065,148
36071,148
36074,43
36084,160
36087,154
36123,10
36129,3
36131,3
36132,3
36134,148
36151,3
36163,3
36170,3
36173,27
28976,112
36188,27
28961,112
36194,112
28913,112
36200,148
36203,10
28927,112
36243,148
36246,27
36251,3
36258,148
36265,3
36266,3
36267,148
36271,3
36284,27
36292,148
36298,3
36300,148
36306,179
36313,148
36323,112
36334,27
36348,3
36357,178
36361,27
36362,11
36364,27
36373,148
36398,18
36411,3
36416,27
36417,148
36422,3
36425,27
36426,27
36428,27
36432,3
36434,27
36439,112
36440,148
36453,148
36454,148
36461,10
36463,3
36472,3
36476,588
36480,3
36481,27
36485,4
36487,194
36495,11
36496,196
36501,27
36503,11
36513,3
36514,13
36519,3
36524,10
36529,148
36530,148
36534,3
36535,27
36536,112
36538,11
36550,27
36553,3
36554,27
36564,3
36574,27
36581,196
36584,148
36596,27
36598,3
36600,3
36616,3
36627,3
36629,3
36631,3
36637,3
36673,18
28585,112
36742,3
36754,148
36755,148
36762,3
36802,112
36819,148
36820,27
36826,3
36828,148
36830,3
36839,3
36843,27
36852,10
36853,27
36855,4
27885,216
36865,3
36869,3
36876,3
36885,27
36887,27
36888,25
36899,27
36912,3
36924,27
36926,148
36930,148
36933,27
36937,3
36946,3
36953,3
36970,3
36981,27
36982,3
36983,3
36992,148
36993,27
37001,3
37005,10
37007,27
37008,3
37011,27
37025,10
37027,10
37054,10
37082,196
37085,3
37087,264
37088,3
37092,3
37097,27
37113,1
37142,374
37143,3
37148,27
37155,3
37157,3
37159,148
37161,11
37163,27
37167,44
37172,112
37183,27
37184,3
37187,4
37190,10
37191,148
37194,3
37198,27
37206,3
37211,27
37214,27
37217,3
37219,3
37224,3
37225,3
37228,3
37229,27
37233,27
37240,27
37247,3
37253,3
37264,3
37280,25
37281,148
37294,1222
37299,3
37308,4
37309,27
37345,3
28303,3
37360,27
28447,27
37377,3
37384,3
37387,3
37400,27
37418,44
37420,10
37435,27
37445,225
37454,3
37456,3
37460,27
37474,10
37489,3
37616,27
37866,3
37867,10
37874,4
37875,27
37881,11
37985,3
37992,3
38002,3
38076,27
38089,3
38099,3
38127,3
38145,74
10023,4
38162,3
38227,306
38389,25
38539,3
38544,27
38545,3
38546,112
38553,3
38558,3
38568,3
38571,112
38589,3
38600,27
38604,3
38607,27
38610,3
38621,3
38631,3
38636,3
38637,27
38641,27
38647,27
38648,27
38652,3
38654,3
38655,3
38656,27
38659,112
38684,3
38685,65
38688,27
38691,3
38762,4
38776,3
38800,148
38819,27
38827,27
38829,27
38838,112
38843,112
38855,10
38857,27
38867,3
38871,12
38873,27
38878,27
74541,112
38882,112
38939,112
38954,112
38962,27
39040,112
39061,112
39062,3
39066,3
39080,27
39090,27
39093,27
39097,27
39098,3
39104,27
39105,148
39107,148
39115,3
39116,3
39131,29
39135,3
39138,216
39157,3
39162,3
39178,10
39183,148
39188,27
39189,3
39196,27
39204,27
39224,27
39227,27
39238,10
39243,3
39252,3
39264,193
39276,3
39309,10
39312,3
40553,3
39323,27
39326,216
39331,27
39336,95
39375,27
39387,3
39400,3
39401,148
39423,3
39426,11
39428,10
39445,3
39474,3
39483,216
39495,27
39499,3
39503,3
39505,3
39510,3
39515,27
39516,179
39517,3
39519,306
39555,27
39558,27
39564,27
39602,148
39606,148
39655,3
39662,3
39665,27
39679,79
39703,4
39705,3
39709,27
39726,27
39728,3
39758,3
39759,4
39760,3
39761,27
39762,3
39769,3
39770,3
39801,863
39809,27
39823,44
39830,4
39832,27
39843,3
39847,112
39849,3
39850,27
39857,3
39859,3
39895,1
39898,4
39916,27
39926,3
39930,3
39933,27
39934,3
39939,27
39944,27
39950,10
39963,27
39967,3
39989,863
39993,27
39996,27
40002,27
40003,148
40018,11
40023,3
40025,27
40032,10
40036,27
40037,27
40040,3
40046,3
40050,3
40053,3
40064,112
40068,3
40070,3
40074,3
40079,449
40095,27
40101,3
40107,27
40118,3
40132,3
40136,27
40154,27
40174,44
40179,3
40182,4
40187,3
40192,216
40209,112
40211,3
40217,3
40224,148
40249,3
40257,3
40258,3
40259,3
40260,27
40263,3
40265,3
40268,3
40269,3
40270,3
40278,10
40281,3
40285,3
40293,112
40302,27
40309,79
50763,112
40315,27
40317,3
40318,248
40339,27
40346,3
40379,27
40387,27
40390,3
40405,3
40406,3
40409,3
40410,3
40420,3
40434,3
40445,216
40450,27
40455,10
40461,3
40476,17
40477,112
40478,89
40482,27
40483,10
40485,3
40488,3
40490,27
40493,10
40495,3
40496,27
40501,3
40507,1156
40508,27
40509,3
40510,3
40513,112
40532,4
40538,10
40541,179
40556,3
40559,27
40572,4
40578,11
40589,3
40590,216
40598,148
40601,3
40602,27
40609,27
40616,27
40617,3
40620,193
40644,27
40650,3
40660,3
40661,3
40663,4
40665,148
40670,3
40680,27
40682,3
40689,3
40693,29
40696,3
40699,148
40701,148
40706,216
40726,112
40731,3
40735,10
40736,3
40740,225
40742,3
40798,133
40805,3
40812,89
40817,216
40821,27
40824,148
40845,3
40850,9
40855,27
40883,3
40886,3
40887,3
40892,38
40903,248
40917,3
40935,3
40947,3
40951,22
40962,38
40966,216
40967,27
40972,3
40974,3
40981,216
40988,44
40991,10
40994,27
40995,27
40998,3
41012,3
41016,3
41031,1
41034,3
41044,112
41059,3
41069,3
41085,3
41103,1
41113,4
41116,3
41138,27
41140,112
41141,27
41155,4
41179,3
41180,3
41190,3
41207,3
41208,27
41211,27
41212,3
41213,4
41215,3
41216,3
41219,3
41229,3
41231,112
41234,4
41237,3
41239,3
41242,3
41246,3
41247,3
41252,3
41262,3
41266,3
41268,3
41271,3
41272,3
41299,3
41300,1
41303,3
41308,3
41312,193
41313,3
41324,3
41325,74
41333,3
41336,3
41338,27
41339,3
41343,3
41346,27
41347,112
41351,3
41352,27
41355,3
41357,193
41361,3
41364,3
41365,3
41369,3
41372,27
41375,112
41377,3
41378,3
41381,3
41388,27
41393,193
41401,3
41402,196
41406,3
41409,27
41417,3
41421,3
41425,27
41428,3
41456,3
41461,3
41462,3
41470,3
41478,3
41479,3
41488,27
41491,12
41500,3
41513,3
41516,27
41518,27
41524,216
41529,10
41542,222
41549,27
41550,27
41555,196
41558,10
41567,27
41573,148
41575,3
41578,11
41584,3
41590,3
41592,112
41596,27
41597,27
41603,3
41607,29
41608,216
41617,3
41618,3
41623,29
41629,27
41638,148
41649,27
41652,27
41662,27
41665,3
41691,3
41697,27
41705,10
41710,25
41711,160
41714,112
41715,10
41723,112
41732,112
41734,27
41744,9
41752,112
41757,27
41760,112
41765,216
41767,27
41768,27
41770,3
41776,3
41779,112
41780,4
41787,216
41792,112
41793,112
41795,112
41796,112
41798,112
41802,3
41805,112
41806,3
41809,112
41810,112
41811,27
41817,4
41819,112
41821,112
41829,27
41831,112
41832,3
41835,112
41847,112
41862,112
41866,216
41871,112
41892,89
41893,112
41903,11
41907,27
41913,112
42153,3
41925,112
41927,27
41933,3
41962,27
41967,27
41971,4
41972,4
41973,27
41975,112
41977,112
41986,4
42007,112
42011,10
42025,3
42031,3
42049,216
42055,3
42059,3
42062,3
42066,3
42067,3
42068,3
42079,3
42081,3
42084,29
42085,10
42086,112
42103,27
42109,27
42120,3
42126,27
42147,3
42151,319
42154,196
42162,11
42163,3
42167,3
42199,216
42202,27
42209,112
42217,27
42221,10
42228,3
42229,154
42244,10
42245,4
42271,112
42272,27
42273,11
42275,3
42276,3
42288,27
42301,3
42311,3
42315,3
42333,3
42334,3
42337,27
42350,112
42352,10
42358,4
42363,27
42397,27
42434,3
42442,27
42446,3
42462,112
42472,27
42484,3
42491,27
42493,27
42494,27
42496,3
42497,27
42499,193
42501,3
42503,3
42504,3
42507,27
42514,11
42517,27
42520,89
42522,27
42523,3
42524,27
42528,27
42536,11
42560,3
42563,3
42580,25
42584,11
42586,27
42587,27
42607,27
42614,315
42615,27
42626,27
42630,216
42639,3
42651,3
42670,3
42679,3
42685,3
42693,10
42708,3
42710,11
42713,27
42714,27
42721,3
42728,27
42733,216
